#@(#)gxba.dat  	%I%	SAP	%E%
#                         Option zieht nur, falls in $CHARTS die feststehenden
#                         Markierspalten aktiviert sind !!!
#                         Linke Spalte setzen            1 
#                         2 Linke und 3 rechte Spalten   2/3
#               v         Highlight fuer editierbare Felder (fuer $EDITOBJ)
#               i         Highlight fuer nichteditierbare Felder (fuer $EDITOBJ)
#               w         Default-Zeilenhoehe
#               x         Bitmap fuer Tabellen-View-Hintergrund
#               y         Bitmap fuer Diagramm-View-Hintergrund
#               z         Bitmap fuer Chart-Hintergrund
#               !         Text fuer die Wizards (Beschriftung Zeitachse)
#               q         Aktionen, die unterdrueckt werden sollen. Das ganze ist als
#                         eine Art Bitleiste definiert, wie beispielsweise in $CHARTS, um
#                         den Typ des Charts festzulegen.
#
#                         Bit = Zahl      Operation 
#                         --------------------------------------------------------
#                          1  = 1         Einfuegen Knoten und Layer
#                          2  = 2         Einfuegen Boxen
#                          3  = 4         Modifizieren Boxen
#                          4  = 8         Verschieben Knoten und Layer
#                          5  = 16        Verschieben Boxen
#                          6  = 32        Skalieren Knoten und Layer
#                          7  = 64        Verbinden Knoten
#                          8  = 128       Charthoehe/Chartbreite aendern
#                          9  = 256       Spaltenbreite aendern
#                          10 = 512       Spalten vertauschen
#                          11 = 1024      Hoehe der Zeilen aendern
#
#                          Will man alle Optionen ausschalten, muss 2047 gesetzt werden,
#                          was der Summe aller Einzelwerte entspricht.
#
#        3. Wert des Attributs
/ $CVALS  3
+ V      V        V
: 1      b        1
#: 2      q        1023
: 1      t        2
: 1      f        24
: 1      n        22
: 1      h        34
#: 1      l        42
#: 1      4        38
: 2      b        11
: 2      t        12
: 2      3        36
: 2      4        36
: 2      f        24
: 2      n        22
: 2      h        33
: 2      l        42
#: 1      s        200
: 1      r        3
: 2      r        5
: 2      c        13
: 1      d        d
: 2      d        c
: 1      m        77
: 2      w        950
: 1      u        55
: 1      q        128
#: 1      y        gxvalogo.gmf

# Attribute fuer Layers
# Aufbau 1. Id des Layers
#        2. Typ des Attributs
#           f   first value, (pointer to textcontainer of node)
#           s   second value, (pointer to textcontainer of node)
#           d   duration value, (pointer to textcontainer of node). Important. Must exist !!!
#           h   height of layer
#           o   offset of layer
#           c   Color for layer (highlight)
#           l   Layerformat (muss vom richtigen Typ sein)
#           w   Layerwidth, wird fuer Legende benoetigt (100 < w < 20000)
#           t   type of layer, only valid for symbol layers !!!
#                              described above...
#           p   Prioritaet 0 < p < 128, Default = 0
#           m   Makro vom Typ (lL)
#           g   Gaptype (0 = INVISIBLE, 1 = RECT, 2 = LINE
#           b   Background-Highligh fuer Gap 
#           i   Icon fuer Layer
#           r   Relative Verschiebung zum Termin des Layers (nur Icon-Layer).
#           v   Zero-Layer is visible or invisible (xX = Visible)
#           y   Positioning of layers in band (bottom = bB, top =tT)
#           z   Disable Layer from moving with phantom object (x = disable, else enable)
#           a   Change type of layer, for example from Line-Layer to Symbol-Layer 
#           %   Flash-Highlight
#        3. Wert des Attributs
/ $LVALS  3
+ V      V        V
: 55     y        b
: 55     h        50
: 7      g        1
: 7      b        40
: 7      p        5
: 7      f        1
: 7      s        2
: 8      f        1
: 8      s        2
: 8      h        200
: 9      o        -100
: 9      l        26
: 9      h        300
: 9      f        3
: 9      s        4
: 10     f        3
: 10     s        4
: 11     h        300
: 11     f        1
: 11     s        2
: 11     t        22
: 12     f        1
: 12     s        2
: 18     f        5
: 18     s        6
: 28     f        1
: 28     s        2
: 42     f        1
: 42     s        2
#: 42     t        1
: 42     i        gxvalogo.gmf
: 42     r        50
: 43     f        3
: 43     s        4
: 43     t        2
: 44     f        5
: 44     s        6
: 44     t        3
: 45     f        7
: 45     s        8
: 45     t        22
: 46     f        9
: 46     s        10
: 46     t        5
: 47     f        11
: 47     s        12
: 47     t        6
: 4      m        1
: 15     o        -100
: 15     l        26
: 15     h        300
: 15     w        4000
: 7      a        l

# Anlegen von Knoten
# Aufbau: 1. Id des Knotens
#         2. Id des Charts
#         3. Id des Formats
#         4. Id des Highlights
/ $NODES 4
+ V     V            V             V
#: 30000 2            30            42
#: 11    1            30            33
: 11    1            2             0    
: 21    1            30            34
: 12    1            30            34
: 13    1            30            33
: 28    2            30            34
#: 31    1            30            34
#: 32    2            30            34
: 41    2            30            33

# Anlegen von Knoten
# Aufbau: 1. Erste Id der Knotens
#         2. Letzte Id der Knotens
#         3. Id des Charts
#         4. Id des Formats
#         5. Id des Highlights
/ $RNODES 5
+ V  V     V   V  V
: 31 32    1   30 34


# Anlegen von Knoten
# Aufbau: 1. Id des Knotens
#         2. Id des Charts
#         3. Id des Formats
#         4. Id des Highlights
/ $LNODES 4
+ V     V            V             V
: 80    2            30            34
: 81    2            30            39
: 82    2            30            32

# Anlegen von Summary-Knoten
# Aufbau: 1. Id des Knotens
#         2. Id des Charts
#         3. Id des Formats
#         4. Id des Highlights
/ $SNODES 4
+ V     V            V             V
: 99    1            30            34
: 91    1            30            42
: 95    2            30            42

# Attribute von Knoten
# Aufbau: 1. Id des Knotens
#         2. Id des Charts
#         3. Typ des Attributs
#             aA = Add Layer 
#             rR = Remove Layer 
#             cC = Set Calendar
#             dD = Delete Calendar
#             sS = Selektion von Knoten (0 = nein, 1, ja)
#             0-99 = Textvalue
#             fF = Format setzen
#             pP = Knoten Prioritaet (0-999, Default 0)
#             m  = Makro vom Typ (mM)
#             %  = Flash-Highlight
#             b  = Blinken (x = an, Rest aus)
#             &  = Gruppenid (Integer)
#         4. Attributwert
/ $NVALS 4
+ V     V            V             V
#: 11    1            a             7
: 11    1            a             9 
: 11    1            0             Infotext Knoten 11
: 11    1            1             18.1.1993;0:00:00;
: 11    1            2             17.2.1993;0:00:00;
: 11    1            3             18.2.1993;0:00:00;
: 11    1            4             1.3.1993;0:00:00;
: 11    1            5             Text
: 12    1            a             7
: 12    1            a             9 
: 12    1            0             Infotext Knoten 12
: 12    1            1             18.1.1993;0:00:00;
: 12    1            2             17.2.1993;0:00:00;
: 12    1            3             18.2.1993;0:00:00;
: 12    1            4             1.3.1993;0:00:00;
: 12    1            5             Text
: 21    1            a             8
: 21    1            0             Infotext Knoten 21
: 21    1            1             15.2.1993;0:00:00;
: 21    1            2             15.3.1993;23:59:59;
: 21    1            a             10
: 21    1            3             16.3.1993;0:00:00;
: 21    1            4             21.3.1993;0:00:00;
: 21    1            a             18
: 21    1            5             21.3.1993;0:00:01;
: 21    1            6             21.4.1993;0:00:00;
: 13    1            a             7
: 13    1            0             Infotext Knoten 13
: 13    1            1             1.3.1993;0:00:00;
: 13    1            2             10.3.1993;0:00:00;
: 31    1            a             11
: 31    1            0             Infotext Knoten 31
: 31    1            1             12.3.1993;0:00:00;
: 31    1            2             30.4.1993;0:00:00;
: 28    2            a             28
: 28    1            0             Infotext Knoten 28
: 28    2            1             12.2.1994;0:00:00;
: 28    2            2             31.5.1994;0:00:00;
: 32    2            a             7
: 32    1            0             Infotext Knoten 32
: 32    2            1             12.2.1993;0:00:00;
: 32    2            2             31.5.1993;0:00:00;
#: 41    2            a             42
#: 41    2            a             43
#: 41    2            a             44
#: 41    2            a             45
#: 41    2            a             46
#: 41    2            a             47
#: 41    2            a             4 
# Statt obiger 7 Zeilen gibt es jetzt nur noch eine mit dem Makro 13
: 41    2            m             13
: 41    1            0             Infotext Knoten 41
: 41    2            1             12.3.1993;0:00:00;
: 41    2            2             13.3.1993;0:00:00;
: 41    2            3             27.3.1993;0:00:00;
: 41    2            4             28.3.1993;0:00:00;
: 41    2            5             12.4.1993;0:00:00;
: 41    2            6             13.4.1993;0:00:00;
: 41    2            7             27.4.1993;0:00:00;
: 41    2            8             28.4.1993;0:00:00;
: 41    2            9             12.5.1993;0:00:00;
: 41    2            10            13.5.1993;0:00:00;
: 41    2            11            27.5.1993;0:00:00;
: 41    2            12            28.5.1993;0:00:00;
: 41    2            13            27.6.1993;0:00:00;
: 41    2            14            28.7.1993;0:00:00;
: 11    1            s             1
: 41    2            s             1
: 21    1            c             1
: 28    2            c             3
: 32    2            c             2
: 41    2            c             2
#: 41    2            d             1
: 12    1            p             10
: 21    1            p             5
: 11    1            ?             1    
: 21    1            ?             2
: 12    1            ?             1
: 13    1            ?             2
: 28    2            ?             1
: 31    1            ?             2
: 32    2            ?             1
: 41    2            ?             2

: 80    1            a             15 
: 80    1            5             Test 1
: 81    1            a             15 
: 81    1            5             Test 2
: 82    1            a             15 
: 82    1            5             Test 3
: 13    1            r             44
: 11    1            &             1
: 12    1            &             1
: 13    1            &             1

# Attribute von Summary-Knoten
# Aufbau: 1. Id des Knotens
#         2. Id des Charts
#         3. Typ des Attributs. Alle Optionen wie in $NVALS, aber zusatzlich:
#               z: Assign layer to snode
#               w: Assign second-layer to snode (used for overlap-worktimes) 
#               o: Add node to snode
#               q: Remove node from snode
#               t: Add snode to snode        
#               u: Remove snode from snode  
#               y: Set Style of snode 0 = Default (one layer), 1 (separated layers)
#
/ $SNVALS 4
+ V     V            V             V
: 99    1            0             Infotext Knoten 99
: 99    1            o             11
: 99    1            o             12         
: 99    1            z             33         
: 91    1            0             Infotext Knoten 91
: 91    1            o             11         
: 91    1            o             31         
: 91    1            z             34         
: 95    1            0             Infotext Knoten 95
: 95    2            o             31         
: 95    2            t             99
: 95    2            z             35         
#: 99    2            t             95

#
# Datumswerte von Knoten (war nur ein Test, wird nicht
# produktiv benutzt.
#
# Aufbau: 1. Id des Knotens
#         2. Id des Charts
#         3. Typ des Attributs
#             0-99 = Textvalue
#         4. Attributwert nur als Integer !!!
/ $NDVALS 5
+ V     V            V             V      V
: 11    1            99            4711A  28.7.1993;0:00:00;

# Anlegen von Kanten
# Aufbau: 1. Id der Kante
#         2. Id des Charts
#         3. Id des Vorgaengers
#         4. Id des Nachfolgers
#         5. Id des Formats
#         6. Id des Highlights
/ $LINKS 6
+ V     V            V    V     V        V
: 7     1            11   21    22       33
: 8     1            21   13    22       34

# Anlegen von Legenden-Kanten
# Aufbau: 1. Id der Kante
#         2. Id des Charts
#         3. Id des Vorgaengers
#         4. Id des Nachfolgers
#         5. Id des Formats
#         6. Id des Highlights
/ $LLINKS 6
+ V     V            V    V     V        V
#: 71    1                       22       33
: 81    1            21   13    22       34

# Anlegen von Summierungsdiagrammen
# Aufbau: 1. Id der Kurve
#         2. Id des Charts
#         3. Id des Hlts
#         4. Typ der Kurve
#            lL = Line-Curve
#            cC = Capacity-Curve
#            sS = Step-Curve
/ $CURVE 4
+ V     V      V    V     
: 3     2      32   c
: 4     2      33   l

# Attribute von Kurven
# Aufbau: 1. Id der Kurve
#         2. Typ des/der Attribute
#           hH: Highlight aendern
#           zZ: Zusatzhighlight (fuer Differenzen zwischen zwei Kurven) setzen/aendern
#           pP: Drawing priority (0..1000)
#              0-1000: Datenwerte x=Datum, y=Hoehe
#           fF: Fuellen der Flaeche zwischen X-Achse und Kurve (xX=Ja, Blank=Nein) 
#           kK: Kumulieren der Kurvenwerte (xX=Ja, Blank=Nein) 
#           dD: Fuellen des Deltas zwischen zwei Kurven
#           mM: Fuellen des Deltas zwischen zwei Kurven, so dass Werte kleiner Kurve 1
#               in der Farbe der Kurve,  Werte groesser der Kurve in der Farbe des
#               mit z gesetzten Highlights angezeigt werden.
#           aA: Addieren zweier Kurven (nur grafisch !). 
#           ? : Aktivieren eines Userpopups. Die Id ist in der dritten Spalte einzutragen.
#         3. Wert 1
#         4. Wert 2
/ $CURVALS 4
+ V     V      V                   V     
: 3     h      33                   
: 3     f      x                         
: 3     1      12.3.1993;0:00:00;  56
: 3     2      12.6.1993;0:00:00;  156
: 3     3      12.9.1993;0:00:00;  99
: 3     4      12.1.1994;0:00:00;  199
: 3     5      12.3.1994;0:00:00;  33
: 3     6      12.5.1994;0:00:00;  233
: 4     h      39                   
: 4     d      3
#: 4     a      3
: 4     p      2
: 4     1      18.3.1993;0:00:00;  242
: 4     2      18.6.1993;0:00:00;  56
: 4     3      18.9.1993;0:00:00;  199
: 4     4      18.1.1994;0:00:00;  99
: 4     5      18.3.1994;0:00:00;  233
: 4     6      18.5.1994;0:00:00;  33


# Anlegen von Y-Achsen fuer Automotiv-Anwendungen
# Aufbau: 1. Id der Axe
#         2. Id des Charts
/ $AUTOAXIS 2
+ V       V      
: 9       2     

/ $AXIS 4
# Anlegen von Y-Achsen fuer Kurven
# Aufbau: 1. Id der Axe
#         2. Id des Charts
#         3. Y-Achsen-Start
#         4. Y-Achsen-Ende
/ $AXIS 4
+ V       V      V    V     
: 7       2      0    250

# Attribute von Axen
# Aufbau: 1. Id der Achse
#         2. Typ des Attributs
#             aA = Add Section 
#             rR = Remove Section 
#             sS = Set Ribbon/Set Section
#             bB = Beginn der Achse
#             eE = Beginn der Achse
/ $AVALS 3
+ V     V      V  
: 7     a      5
: 7     a      6
: 7     s      22/5
: 7     s      23/6
: 7     s      24/6


# Attribute von Kanten
# Aufbau: 1. Id des Kantens
#         2. Id des Charts
#         3. Typ des Attributs
#             sS = Nachfolger (Successor)
#             pP = Vorgaenger (Predecessor)
#             hH = Highlight
#             vV = Sichtbarkeit von Kanten (0 = nein, 1, ja)
#             yY = Setzen der Ports fuer die einzelnen Kanten (0-15).
#                    16 = Anfangsfolgenbeziehung 1
#                    17 = Anfangsfolgenbeziehung 2
#                    18 = Endfolgenbeziehung 1
#                    19 = Endfolgenbeziehung 2
#                    20 = EA-Beziehung 1
#                    21 = EA-Beziehung 2
#                    22 = AE-Beziehung 1
#                    23 = AE-Beziehung 2 entspricht 24
#                    24 = Sprungfolgenbeziehung 
#             tT = Typ der Kante (0 = diagonal, 1 = orthogonal)
#             bB = Symbol fuer Beginn einer Kante
#             eE = Symbol fuer Ende einer Kante
#             lL = Linkprioritaet (0 <= val <= 128)
#             aA = Anfangs-Layer der Kante
#             zZ = End-Layer der Kante
#             mM = Markieren einer Kante (0 = nein, 1 = ja)
#         4. Attributwert
/ $LKVALS 4
+ V     V   V            V    
: 7     1   t            1
: 8     1   t            0
#: 8     1   h            42
: 8     1   y            7
: 7     1   b            5
: 7     1   e            35
: 7     1   l            10
: 7     1   ?            2
: 8     1   ?            1

# Anlegen von Datentabellen (fuer Kurven)
# Aufbau: 1. Id der Datentabelle
#         2. Id des Charts
/ $DATATAB 2
+ V  V      
: 1  2     
: 2  2     


# Tabelle zum Setzen der Ribbons und Kurven fuer die Datentabelle
# Aufbau: 1. Id der Datentabelle 
#         2. Id des Charts
#         3. Operation 'a' = append
#                      'b' = remove (yet not implemented)
#         4. Ribbon
#         5. Kurve, deren Werte angezeigt werden soll
/ $DATVALS 5
+ V    V   V   V    V
: 1    2   a   94   3
: 1    2   a   95   3
: 1    2   a   96   3
: 1    2   a   97   4
: 1    2   a   98   4
: 1    2   a   99   4


# Tabelle fuer Positionen(Zeilen) von Boxen und Knoten
# Aufbau: 1. Id des Charts
#         2. Typ des Elements (bb = Box, nN = Node, aA = Axis, gG = Grid, 
#                              cC = Curve, sS = Summary-Node, 
#                              xX = vor Zeile, yY = nach Zeile, zZ = Zeilen tauschen)
#                              vV = Box in Zeile, dD = DataTab
#         3. Id des Elements
#         4. Zeilennummer
# Wichtig: Falls Kurven positioniert werden sollen: Immer erst die Achse 'a' setzen , dann
#          die Kurve 'c'.
/ $POSITION 4
+ V     V           V      V
: 1     n           11     1
: 1     n           21     4
: 1     n           12     4
: 1     n           13     6
: 1     n           31     2
: 1     s           99     2
: 1     s           91     3
: 2     s           95     1
: 1     b           3      1
: 1     b           4      2
: 1     b           5      3
: 1     b           6      4
: 1     b           7      5
: 2     b           13     3
: 2     n           28     5
: 2     n           32     3
: 2     n           41     4
: 2     a           7      6/1
: 2     b           14     6
: 2     c           3      6
: 2     c           4      6
: 2     d           1      7

# Tabelle fuer Positionen(Zeilen) von Boxen und Knoten
# Aufbau: 1. Id des Charts
#         2. Typ des Elements (bb = Box, nN = Node, (mehr gibt's noch nicht...))
#         3. Id des ersten Elements
#         4. Id des letzten Elements
#         5. Zeilennummer, ab der aufsteigend positioniert werden soll
/ $RPOSITION 5
+ V     V           V      V    V
: 1     n           11     11   1


# Tabelle zum Setzen der Tooltip-Hilfe fuer Objekte
/ $TOOLTIP 
# Aufbau: 1. Id des Charts
#         2. Typ des Elements (bb = Box, nN = Node, hH = Hotspot)
#         3. Id des Elements
#         4. Id des Textobjektes
+ V     V           V      V
: 1     n           11     5
: 1     n           21     8
: 1     n           31     9



# Tabelle zum Setzen von Zeilenattributen und Operationen
# Aufbau: 1. Id des Charts
#         2. Nummer der Zeile
#         3. Operation
#             h = Highlight  : Dieses Highlight wird fuer die Borderlines verwendet,
#                              (um Strichstaerke, Farbe und Typ festzulegen. Dazu
#                              empfiehlt es sich auch, den Transparentmodus festzulegen.
#                              Moechte man die Zeile zusaetzlich einfaerben, auf
#                              Transparentmodus verzichten und normales Highlight verwenden.
#             e = Enlarge    : 0 = Kollabieren 1 = Ausweiten
#             s = Selektieren: 0 = Nein, 1 = Ja
#                              Selektion erfolgt momentan invertiert (noch leichte
#                              Fehler in der Darstellung). Dieses Feature
#                              kann man beispielsweise zusammen mit $OVERLAP verwenden. Alle 
#                              Zeilen ausfragen, die ausgeweitet werden koennten. Danach 
#                              beispielsweise markieren (und/oder) gleich ausweiten.
#             w = Width      : Hoehe des Bandes. Sinnvoll zum Kollabieren, falls Knoten
#                              oder Boxen aus dem Band geloescht wurden.
#             p              : Setzen eines Overlap-Layers, der den Chartabhaengigen
#                              Layer ueberdefiniert.
#             q              : Loeschen des Overlap-Layers, es wird keine Ueberlappung angezeigt.
#         4. Wert der Operation
/ $HBANDS 4
+ V   V       V        V
: 1   4       h        77
#: 1   4       e        1
: 1   5       s        1
#: 1   6       s        0
#: 2   1       w        1
#: 2   2       w        1
: 2   6       h        77
: 1   3       p        10
: 1   4       q        

# Tabelle zum Setzen von Spaltenattributen
# Aufbau: 1. Id des Charts
#         2. Nummer der Spalte
#         3. Operation
#             h = Highlight: Siehe $HBANDS
#             m = Modify:     0 = No changes allowed, 1 = Allowed (Default)
#             s = Selection:  0 = Unselected                      1 = Selected
#                             2 = No selection allowed (Default), 3 = Selection allowed
#             o = Optimize width of this specific column (0 = no, else yes)
#             ? = Column-specific user-popup
#         4. Wert der Operation
/ $VBANDS 4
+ V   V       V        V
: 2   2       h        77
: 1   1       m        1
: 1   3       m        0
: 2   2       m        0
: 1   1       ?        1
: 1   2       ?        2
: 1   3       ?        1
: 1   4       ?        2

# Tabelle zum Loeschen von Objekten. (Momentan Boxen und Knoten)
# Aufbau: 1. Id des Charts
#         2. Typ des Elements (bb = Box, nN = Node, cC = Chart, aA = Kalender
#                              gG = Grid, dD = Dateline, rR = Ribbon, xX = Axis,
#                              kK = Kante, vV = Curve, sS = Summary-Node, tT = Section,
#                              oO = Objektcontainer, zZ = Zeile (Hoehe danach 0), 
#                              mM = Zeile (Folgezeilen 'moven'))
#                              wW = Wertereihe (Datentabelle) loeschen
#         3. Id des Elements
/ $DELETE 3
+ V     V           V  
#: 1     o           1   
#: 1     n           11
#: 1     b           7   
#: 2     c           2   
#: 2     g           2   
#: 1     d           4   
#: 1     r           2   
#: 1     l           8   
#: 1     v           4   
#: 1     a           5   
#: 1     x           9   
#: 2     w           2   

# Tabelle zum Setzen von Zeilenmarkierungen
# Aufbau: 1. Id des Charts
#         2. Nummer der Zeile, fuer die die Markierung geaendert werden soll.
#         3. Typ der Markierung (aA=Add rR=Remove)
/ $LINE 3
+ V     V           V  
: 1     3           a
: 1     8           a
: 1     9           a
: 1     9           r
#: 2     3           a

/ $CUABAR 4711 
+ V     V     V   V  V     V
: 0     1     99  1  GRAF  Grafik
: 0     2     99  1  EDIT  Bearbeiten
: 0     3     99  1  OPTS  Einstellungen
: 0     4     99  1  HELP  Hilfe

: 1     0     99  0  OPEN  Holen
: 1     0     99  1  SAVE  Sichern
: 1     0     99  1  UPLD  Mail-Upload
: 1     0     99  1  PRN1  Drucken 1
: 1     0     99  1  PRN2  Drucken 2
: 1     0     99  1  EXIT  Beenden

#: 2     0     99  1  OINS  Eingeben
: 2     0     99  1  OMOD  Modifizieren
: 2     0     99  1  ODEL  Loeschen
: 2     0     99  1  ODUP  Duplizieren
: 2     0     99  1  OCON  Verbinden
: 2     0     99  1  OSEL  Markiermodus
: 2     5     99  1  OSSL  Markierart
: 2     0     99  1  OZIN  Vergroessern
: 2     0     99  1  OZOU  Verkleinern
: 2     0     99  1  OLAB  Labeln...
: 2     0     99  1  TOGS  ~Toggle ~selection
: 2     0     99  0  OUND  Undo
: 2     6     99  1  OSET  Einstellungen
: 2     0     99  1  TEST  Testbutton
: 2     0     99  1  QUIT  Abbrechen

: 5     0     99  1  SALL  Alles markieren
: 5     0     99  1  UALL  Alles entmarkieren
: 5     0     99  1  SCMP  Komplement markieren
: 5     0     99  1  SCHT  Alles im Chart markieren
: 5     0     99  1  SLIN  MarkBox weitermarkieren

: 6     7     99  1  SLAY  Layertyp
: 6     8     99  1  SSEL  Selektionstyp

: 7     0     99  1  RLAY  Rechtecklayer
: 7     0     99  1  LLAY  Linienlayer
: 7     0     99  1  LAY1  Symbollayer 1
: 7     0     99  1  LAY2  Symbollayer 2
: 7     0     99  1  LAY3  Symbollayer 3
: 7     0     99  1  LAY4  Symbollayer 4
: 7     0     99  1  LAY5  Symbollayer 5
: 7     0     99  1  LAY6  Symbollayer 6

: 8     0     99  1  SNOD  Knoten
: 8     0     99  1  SBOX  Boxen
: 8     0     99  1  SNUB  Knoten und Boxen
: 8     0     99  1  SNLY  Layer

: 3     9     99  1  MARK  Objekt markieren
: 3     10    99  1  GRAN  Granularitaet
: 3     11    99  1  TERM  Terminierung
: 3     12    99  1  MABC  Borderline
: 3     13    99  1  MABL  Legende
: 3     0     99  0  SASE  Aktuelle Einstl. sichern...
: 3     0     99  0  RESE  Voreinstellung aktivieren...

: 9     0     99  1  MSUR  Umrandet
: 9     0     99  1  MINV  Invertiert
: 9     0     99  1  MPCK  Mit Pickmarks
: 9     0     99  1  MPCL  Mit Farbe
: 9     0     99  1  MPFD  Mit Feldbitmap

: 10    0     99  1  JEAR  Jahr
: 10    0     99  1  QURT  Quartal
: 10    0     99  1  MONT  Monat
: 10    0     99  1  WEEK  Woche
: 10    0     99  1  GDAY  Tag
: 10    0     99  1  HOUR  Stunde
: 10    0     99  1  MINT  Minute
: 10    0     99  1  SECD  Sekunde

: 11    0     99  1  TLFT  Links
: 11    0     99  1  TRGT  Rechts
: 11    0     99  1  TLFW  Links mit Rubber
: 11    0     99  1  TRGW  Rechts mit Rubber

: 12    0     99  1  BOON  On
: 12    0     99  1  BOOF  Off

: 13    0     99  1  BLGD  An
: 13    0     99  1  NLGD  Aus

: 4     0     99  0  FHLP  Hilfe zur Hilfe
: 4     0     99  0  EXTH  Erweiterte Hilfe
: 4     0     99  0  FKEY  Funktionstasten
: 4     0     99  0  GLOS  Glossar
: 4     0     99  1  INFO  Produktinformation

/ $CUAHELP
+ V   V   V              V    V
: 1   1   F1=Help        S    HELP
: 3   1   F3=Back        S    BACK
: 5   1   F5=Zoom In     S    OZIN
: 6   1   F6=Zoom Out    S    OZOU
: 20  1   F20=Diagnose   S    DIAG
: 7   1   F7=InternLabel S    ILAB
: 8   1   F8=~Selected   O    seli
: 9   1   F9=~Nachladen  L    cuabex.dat
: 11  1   F11=~Save      S    SAVE
: 12  1   F12=Cancel     S    QUIT
: 15  1   F15=Quit       S    EXIT

# Tabelle zum Positionieren der Views auf Boxzeilen
# Aufbau: 1. Id der Box, 
#         2. Zeichenkette fuer das Datum                  
#         3. Zeichenkette, mit der die Box identifiziert werden kann. 
# Sowohl Argument 2 als auch Argument 3 sind optional und muessen nicht angeben werden.
/ $LABELS  3
+ V        V           V   
: 2        27.9.1993;  Label fuer Box 2
: 3        27.1.1994;  Label fuer Box 3
: 4        27.2.1994;  Label fuer Box 4
: 5        27.3.1994;  Label fuer Box 5
: 6        27.4.1994;  Label fuer Box 6
: 7                    Label fuer Box 7
#: 12                   Label fuer Box 12
: 13                   Label fuer Box 13

# Tabelle zum Positionieren der Views auf ein Anfangsdatum
# Aufbau: 1. Datum
#/ $START 1
#: 27.3.1993

# Tabelle zum Setzen des Edit-Ctrls vom ABAP aus
# Aufbau: 1. Id des Charts
#         2. Typ des Objekts, das editiert werden soll
#            bB = Box, alles andere geht noch nicht.
#         3. Objektid
#         3. Feldid
#/ $EDIT 4
#+ V       V       V       V
#: 1       b       4       c

#/ $CLRS 3
#+ V              V            V
#: Vordergrund    Black        Gray
#: Hintergrund    White        Yellow

/ $CUAEXCL 2
+ V     V
: OZIN  0
: OZOU  0
: INFO  0

/ $USRPOP 4
+ V     V   V       V
: 1     x
: 2     x
: 1     a   OZIN    Mytext Zoomin
: 1     a   OZOU           
: 1     a   INFO           
: 1     a   ODEL    Mytext Loeschen
: 1     a   OCON           
: 1     a   $123
: 1     a   TEST           
: 2     a   TEST           
: 2     a   INFO    Mytext Info
: 1     r   INFO           

# Tabelle zum Setzen der Legenden in den einzelnen Charts
# Aufbau: 1. Id des Charts
#         2. Typ des Objekts
#            nN = Node 
#            lL = Link
#            hH = Legendenheader
#            tT = Legendentrailer
#         3. nN Legendenknoten
#            hH Highlight
#            tT Highlight
#         4. Beschriftung
/ $LEGEND 4
+ V     V   V       V
: 1     h   77      Header...
: 1     t   38      Trailer...
: 1     n   80      Beispieltext 1
: 1     n   81      Beispieltext 2
: 1     n   82      Beispieltext 3
#: 1     l   71      Text 4
: 1     l   81      Text 5
#: 1     l   8       Der hier klappt nicht, kein Legendlink
#: 1     n   31      Der hier klappt nicht, kein Legendnode

/ $MNEMONIC 2
# Tabelle zum Setzen der Langtexte fuer Objektsensitive Popups, falls OCX aktiv
# ist. Diese Tabelle ist nicht notwendig, falls $CUABAR gesetzt.
# Aufbau: 1. Mnemonic (4 Zeichen)
#         2. Langtext
+ V    V
: ABCD Ich bin der Langtext fuer ABCD

# Tabelle zum Setzen der Boxen fuer den Box-Wizzard
# Aufbau: 1. Operation (a = Setzen)
#         2. Box-Id
/ $BOXWZD  2
+ V    V
: a    6

/ $PRNTCLRS  4
+ V    V    V     V
: 0     14  44    150
: 1     11  41    151
: 2     12  42    152
: 33    13  43    152
: 45    15  45    155

# Tabelle zum Erzeugen von Containern, die zur freien Beschriftung
# von Objekten genutzt werden koennen. Spalte 1 beinhaltet die ID,
# Spalte 2 das Chart, in das der Objektcontainer eingebettet werden soll,
# in Spalte drei kann (optional) ein Highlight fuer den Rahmen gesetzt
# werden.
/ $OBJCONT   
+ V         V          V
#: 1         1          88
: 1         1          
#: 2         1
#: 1         2

# Tabelle zum Attributieren der Objektcontainer
# Spalte 1        Spalte 2             Spalte 3      Spalte 4
# -------------------------------------------------------------------
#   ID          h (add highlight)      unused        Highlight-Id
#   ID          r (remove highlight)   unused        Highlight-Id
# -------------------------------------------------------------------
#   ID          p (drawing priority)   unused        Zeichenprioritaet
# -------------------------------------------------------------------
#   ID          v (visibility)         unused        0-1 
# -------------------------------------------------------------------
#   Hier wird die Entfernung zum Relativ-Objekt festgelegt
#   ID          d (distance to object) xdist         ydist
# -------------------------------------------------------------------
#   Hier wird die Groesse des Objektcontainers gesetzt. 
#   Tut momentan nicht !!!
#   ID          z (size of object)     xsize         ysize
# -------------------------------------------------------------------
#
#   Hier wird das Objekt gesetzt, zu dem relativ der Objektcontainer
#   positioniert werden soll. Als Relativ-Objekte sind momentan
#   Knoten und Boxen erlaubt.
#
#   ID          s (set ref-object)     b (box)       Object-Id
#   ID          s (set ref-object)     n (node)      Object-Id
#   ID          m (remove ref-object)  b (box)       Object-Id
#   ID          m (remove ref-object)  n (node)      Object-Id
# -------------------------------------------------------------------
#
